BCC-CSM2_370,CanESM5-CanOE_370,CNRM-CM6-1_370,CNRM-CM6-1-HR_370,CNRM-ESM2-1_370,GFDL-ESM4_370,INM-CM4-8_370,INM-CM5-0_370,IPSL-CM6A-LR_370,MRI-ESM2-0_370,BCC-CSM2_585,CanESM5-CanOE_585,CNRM-CM6-1_585,CNRM-CM6-1-HR_585,CNRM-ESM2-1_585,GFDL-ESM4_585,INM-CM4-8_585,INM-CM5-0_585,IPSL-CM6A-LR_585,MRI-ESM2-0_585
39.35,33.56,30.09,33.56,30.09,30.09,31.25,31.25,31.25,32.41,34.72,35.88,31.25,32.41,34.72,32.41,30.09,31.25,30.09,32.41
35.88,32.41,31.25,32.41,30.09,31.25,28.93,31.25,28.93,31.25,34.72,33.56,32.41,30.09,32.41,30.09,32.41,31.25,28.93,31.25
37.04,31.25,31.25,30.09,30.09,30.09,28.93,28.93,28.93,30.09,34.72,31.25,31.25,30.09,31.25,28.93,32.41,33.56,28.93,30.09
38.19,32.41,30.09,27.78,28.93,30.09,27.78,28.93,27.78,30.09,35.88,33.56,31.25,32.41,31.25,31.25,33.56,31.25,28.93,31.25
33.56,28.93,27.78,28.93,27.78,30.09,27.78,30.09,28.93,28.93,34.72,31.25,28.93,32.41,28.93,27.78,32.41,32.41,27.78,26.62
31.25,24.3,27.78,27.78,27.78,24.3,30.09,30.09,28.93,25.46,31.25,31.25,27.78,33.56,27.78,27.78,28.93,32.41,26.62,25.46
26.62,31.25,30.09,31.25,30.09,25.46,31.25,31.25,28.93,24.3,31.25,35.88,33.56,27.78,31.25,28.93,30.09,32.41,25.46,27.78
30.09,31.25,33.56,33.56,31.25,32.41,33.56,34.72,31.25,30.09,30.09,37.04,34.72,33.56,33.56,31.25,33.56,33.56,30.09,31.25
27.78,41.66,31.25,33.56,31.25,35.88,35.88,31.25,28.93,28.93,32.41,37.04,38.19,35.88,37.04,33.56,37.04,34.72,33.56,38.19
35.88,43.98,35.88,32.41,35.88,35.88,37.04,31.25,35.88,37.04,35.88,43.98,31.25,35.88,39.35,32.41,35.88,37.04,32.41,33.56
39.35,37.04,31.25,33.56,34.72,34.72,39.35,35.88,30.09,35.88,38.19,42.82,34.72,34.72,34.72,38.19,35.88,35.88,33.56,33.56
37.04,34.72,32.41,33.56,33.56,32.41,32.41,35.88,30.09,34.72,35.88,42.82,31.25,33.56,33.56,34.72,31.25,34.72,31.25,33.56
38.19,31.25,32.41,31.25,32.41,31.25,30.09,28.93,30.09,31.25,35.88,41.66,31.25,34.72,32.41,32.41,32.41,35.88,30.09,33.56
38.19,32.41,30.09,32.41,32.41,31.25,28.93,31.25,30.09,31.25,38.19,35.88,28.93,31.25,32.41,28.93,31.25,35.88,28.93,33.56
35.88,31.25,28.93,32.41,30.09,30.09,28.93,30.09,30.09,31.25,38.19,32.41,30.09,31.25,31.25,30.09,34.72,33.56,27.78,31.25
35.88,30.09,30.09,31.25,31.25,28.93,28.93,27.78,28.93,31.25,32.41,31.25,30.09,32.41,31.25,28.93,31.25,27.78,28.93,31.25
32.41,27.78,28.93,32.41,28.93,27.78,28.93,27.78,27.78,27.78,34.72,31.25,28.93,31.25,28.93,27.78,28.93,32.41,30.09,27.78
27.78,24.3,26.62,31.25,30.09,26.62,28.93,31.25,26.62,21.99,30.09,31.25,24.3,33.56,28.93,26.62,28.93,30.09,27.78,21.99
32.41,26.62,27.78,34.72,32.41,26.62,27.78,31.25,26.62,24.3,31.25,35.88,30.09,32.41,32.41,30.09,32.41,30.09,28.93,25.46
37.04,33.56,33.56,32.41,32.41,33.56,34.72,33.56,30.09,24.3,32.41,39.35,30.09,37.04,35.88,32.41,34.72,34.72,33.56,27.78
35.88,37.04,32.41,37.04,34.72,30.09,33.56,32.41,32.41,30.09,32.41,41.66,37.04,33.56,37.04,37.04,35.88,34.72,34.72,31.25
37.04,39.35,30.09,37.04,34.72,37.04,37.04,31.25,35.88,31.25,37.04,42.82,32.41,35.88,38.19,37.04,38.19,37.04,34.72,35.88
34.72,41.66,28.93,32.41,34.72,37.04,37.04,35.88,32.41,33.56,35.88,41.66,33.56,34.72,34.72,33.56,35.88,37.04,31.25,35.88
37.04,37.04,31.25,32.41,32.41,35.88,34.72,33.56,31.25,33.56,37.04,39.35,31.25,33.56,32.41,30.09,37.04,31.25,28.93,33.56
38.19,34.72,30.09,33.56,31.25,31.25,33.56,32.41,30.09,32.41,37.04,38.19,30.09,33.56,32.41,30.09,32.41,31.25,30.09,33.56
33.56,32.41,28.93,31.25,30.09,31.25,33.56,30.09,28.93,30.09,37.04,32.41,28.93,33.56,31.25,30.09,31.25,31.25,28.93,32.41
33.56,31.25,30.09,31.25,32.41,32.41,32.41,32.41,28.93,30.09,37.04,31.25,30.09,32.41,31.25,31.25,31.25,34.72,28.93,31.25
37.04,32.41,28.93,33.56,30.09,30.09,28.93,30.09,31.25,28.93,34.72,31.25,28.93,32.41,31.25,27.78,32.41,34.72,27.78,31.25
32.41,28.93,28.93,32.41,30.09,28.93,31.25,30.09,28.93,27.78,31.25,27.78,26.62,33.56,30.09,25.46,27.78,34.72,28.93,27.78
27.78,28.93,27.78,27.78,25.46,23.15,28.93,31.25,26.62,25.46,32.41,28.93,27.78,33.56,27.78,28.93,31.25,33.56,27.78,24.3
26.62,30.09,28.93,33.56,25.46,28.93,30.09,33.56,27.78,26.62,27.78,30.09,28.93,32.41,32.41,28.93,33.56,25.46,27.78,24.3
31.25,34.72,33.56,32.41,31.25,32.41,35.88,31.25,30.09,26.62,38.19,32.41,31.25,35.88,35.88,32.41,30.09,31.25,30.09,28.93
35.88,38.19,35.88,34.72,31.25,34.72,39.35,35.88,35.88,30.09,32.41,40.51,33.56,35.88,32.41,32.41,40.51,35.88,34.72,32.41
35.88,38.19,33.56,32.41,34.72,34.72,35.88,33.56,37.04,31.25,34.72,45.14,30.09,35.88,33.56,28.93,37.04,35.88,37.04,31.25
35.88,42.82,32.41,31.25,34.72,30.09,37.04,31.25,32.41,32.41,35.88,47.45,32.41,33.56,33.56,30.09,34.72,33.56,32.41,34.72
35.88,35.88,33.56,33.56,32.41,30.09,33.56,32.41,31.25,32.41,38.19,37.04,31.25,34.72,33.56,30.09,31.25,32.41,31.25,32.41
35.88,31.25,31.25,31.25,31.25,28.93,31.25,32.41,30.09,31.25,37.04,34.72,28.93,31.25,31.25,30.09,31.25,31.25,31.25,30.09
38.19,32.41,28.93,32.41,31.25,28.93,32.41,33.56,28.93,30.09,37.04,33.56,30.09,34.72,31.25,28.93,30.09,30.09,28.93,30.09
37.04,32.41,30.09,32.41,31.25,28.93,31.25,31.25,28.93,32.41,37.04,32.41,30.09,31.25,31.25,28.93,33.56,30.09,30.09,30.09
38.19,31.25,33.56,30.09,30.09,27.78,31.25,30.09,28.93,30.09,35.88,30.09,30.09,31.25,28.93,28.93,34.72,30.09,30.09,31.25
33.56,27.78,33.56,28.93,26.62,27.78,28.93,30.09,27.78,27.78,33.56,28.93,28.93,32.41,30.09,25.46,31.25,30.09,30.09,28.93
31.25,27.78,28.93,31.25,27.78,26.62,25.46,27.78,26.62,24.3,31.25,27.78,28.93,30.09,31.25,24.3,27.78,31.25,26.62,25.46
30.09,32.41,32.41,31.25,27.78,27.78,31.25,27.78,30.09,25.46,30.09,31.25,30.09,33.56,32.41,30.09,34.72,33.56,28.93,23.15
30.09,31.25,34.72,34.72,32.41,30.09,33.56,33.56,30.09,25.46,33.56,33.56,32.41,33.56,35.88,33.56,33.56,37.04,28.93,27.78
31.25,38.19,35.88,34.72,38.19,35.88,34.72,35.88,34.72,32.41,32.41,37.04,35.88,35.88,35.88,35.88,39.35,33.56,35.88,32.41
35.88,41.66,37.04,32.41,35.88,35.88,35.88,35.88,34.72,35.88,32.41,43.98,35.88,37.04,40.51,35.88,33.56,34.72,34.72,33.56
37.04,40.51,32.41,35.88,37.04,31.25,37.04,35.88,31.25,34.72,34.72,41.66,33.56,32.41,37.04,34.72,35.88,35.88,33.56,31.25
38.19,34.72,32.41,33.56,32.41,30.09,32.41,33.56,30.09,33.56,34.72,37.04,33.56,32.41,34.72,31.25,32.41,33.56,32.41,31.25
37.04,33.56,31.25,32.41,32.41,28.93,31.25,35.88,30.09,32.41,38.19,32.41,33.56,32.41,34.72,30.09,32.41,34.72,30.09,30.09
39.35,33.56,31.25,32.41,32.41,28.93,32.41,32.41,28.93,30.09,38.19,32.41,32.41,31.25,32.41,31.25,32.41,32.41,28.93,33.56
34.72,31.25,30.09,33.56,31.25,31.25,33.56,30.09,28.93,31.25,37.04,32.41,32.41,31.25,33.56,32.41,32.41,33.56,28.93,31.25
35.88,32.41,28.93,31.25,31.25,27.78,33.56,32.41,28.93,30.09,35.88,30.09,30.09,32.41,33.56,30.09,32.41,31.25,28.93,30.09
30.09,28.93,27.78,32.41,28.93,24.3,32.41,28.93,28.93,26.62,37.04,27.78,31.25,30.09,30.09,27.78,31.25,32.41,27.78,27.78
30.09,26.62,26.62,32.41,27.78,24.3,30.09,31.25,27.78,26.62,30.09,27.78,28.93,31.25,28.93,28.93,30.09,30.09,25.46,25.46
32.41,31.25,27.78,34.72,27.78,26.62,31.25,32.41,30.09,25.46,28.93,30.09,28.93,32.41,32.41,28.93,32.41,33.56,27.78,26.62
31.25,33.56,28.93,35.88,32.41,31.25,33.56,38.19,31.25,28.93,35.88,35.88,34.72,34.72,35.88,32.41,34.72,32.41,30.09,30.09
31.25,31.25,31.25,34.72,37.04,34.72,34.72,39.35,35.88,30.09,39.35,38.19,37.04,34.72,35.88,33.56,37.04,35.88,35.88,31.25
38.19,40.51,32.41,35.88,37.04,34.72,32.41,34.72,35.88,35.88,38.19,42.82,32.41,33.56,34.72,32.41,38.19,38.19,39.35,34.72
35.88,42.82,34.72,33.56,33.56,32.41,34.72,34.72,37.04,37.04,38.19,45.14,33.56,33.56,34.72,31.25,37.04,35.88,35.88,32.41
37.04,34.72,28.93,32.41,32.41,28.93,33.56,35.88,32.41,32.41,38.19,40.51,32.41,31.25,33.56,31.25,33.56,32.41,34.72,32.41
35.88,33.56,31.25,30.09,32.41,28.93,35.88,33.56,32.41,32.41,38.19,35.88,30.09,31.25,31.25,31.25,32.41,35.88,28.93,32.41
37.04,33.56,31.25,30.09,33.56,31.25,30.09,31.25,30.09,31.25,34.72,33.56,28.93,32.41,30.09,30.09,32.41,32.41,30.09,31.25
34.72,32.41,28.93,30.09,32.41,31.25,31.25,33.56,30.09,31.25,39.35,31.25,27.78,33.56,30.09,30.09,31.25,30.09,28.93,32.41
33.56,31.25,28.93,28.93,30.09,27.78,32.41,31.25,28.93,31.25,34.72,31.25,28.93,31.25,32.41,30.09,28.93,32.41,31.25,31.25
33.56,30.09,28.93,28.93,31.25,25.46,28.93,30.09,30.09,27.78,30.09,31.25,26.62,33.56,30.09,30.09,27.78,30.09,31.25,28.93
28.93,28.93,28.93,26.62,28.93,25.46,30.09,31.25,25.46,25.46,30.09,31.25,28.93,31.25,31.25,26.62,27.78,31.25,26.62,27.78
31.25,32.41,30.09,30.09,31.25,28.93,31.25,30.09,27.78,27.78,32.41,33.56,27.78,33.56,32.41,28.93,33.56,33.56,27.78,26.62
35.88,34.72,33.56,33.56,32.41,31.25,34.72,33.56,32.41,25.46,28.93,37.04,28.93,32.41,34.72,31.25,34.72,32.41,31.25,30.09
33.56,35.88,34.72,37.04,37.04,35.88,37.04,35.88,34.72,30.09,35.88,42.82,34.72,33.56,35.88,38.19,37.04,37.04,34.72,34.72
37.04,41.66,35.88,34.72,34.72,37.04,40.51,37.04,37.04,32.41,34.72,42.82,31.25,37.04,40.51,35.88,35.88,35.88,35.88,35.88
38.19,43.98,32.41,32.41,32.41,33.56,39.35,33.56,33.56,32.41,37.04,45.14,33.56,33.56,34.72,35.88,34.72,39.35,34.72,35.88
37.04,37.04,33.56,32.41,33.56,34.72,31.25,32.41,30.09,32.41,37.04,38.19,31.25,32.41,33.56,33.56,33.56,34.72,32.41,32.41
38.19,39.35,30.09,32.41,31.25,32.41,31.25,31.25,30.09,32.41,38.19,33.56,28.93,33.56,33.56,30.09,30.09,32.41,30.09,32.41
38.19,38.19,32.41,32.41,30.09,33.56,32.41,30.09,28.93,30.09,37.04,33.56,27.78,34.72,33.56,30.09,32.41,30.09,28.93,31.25
39.35,33.56,31.25,34.72,31.25,30.09,28.93,28.93,30.09,31.25,38.19,32.41,27.78,34.72,31.25,30.09,30.09,31.25,28.93,30.09
35.88,38.19,32.41,33.56,32.41,30.09,28.93,31.25,28.93,31.25,35.88,30.09,28.93,35.88,30.09,27.78,30.09,31.25,28.93,31.25
31.25,34.72,30.09,33.56,30.09,31.25,26.62,28.93,27.78,28.93,37.04,27.78,27.78,30.09,26.62,26.62,33.56,30.09,28.93,30.09
33.56,30.09,27.78,26.62,31.25,28.93,28.93,30.09,27.78,23.15,30.09,26.62,28.93,31.25,27.78,28.93,30.09,28.93,26.62,24.3
30.09,33.56,31.25,28.93,33.56,26.62,32.41,32.41,30.09,26.62,23.15,27.78,30.09,27.78,26.62,28.93,31.25,28.93,27.78,26.62
33.56,35.88,32.41,33.56,34.72,33.56,31.25,34.72,27.78,28.93,24.3,33.56,32.41,33.56,31.25,32.41,37.04,34.72,30.09,30.09
35.88,39.35,32.41,33.56,38.19,33.56,35.88,37.04,32.41,31.25,31.25,42.82,33.56,35.88,34.72,37.04,35.88,35.88,33.56,34.72
32.41,41.66,30.09,33.56,34.72,38.19,35.88,37.04,35.88,35.88,34.72,45.14,35.88,34.72,35.88,37.04,38.19,32.41,32.41,39.35
35.88,42.82,34.72,34.72,37.04,31.25,33.56,33.56,34.72,33.56,38.19,41.66,34.72,34.72,32.41,33.56,34.72,34.72,32.41,35.88
39.35,37.04,32.41,35.88,32.41,32.41,34.72,32.41,31.25,32.41,34.72,38.19,31.25,32.41,34.72,32.41,35.88,33.56,31.25,37.04
38.19,38.19,30.09,34.72,34.72,32.41,35.88,34.72,30.09,32.41,35.88,35.88,31.25,32.41,32.41,31.25,31.25,33.56,30.09,33.56
40.51,33.56,30.09,33.56,33.56,30.09,30.09,32.41,30.09,31.25,35.88,35.88,31.25,33.56,33.56,30.09,33.56,32.41,30.09,32.41
35.88,32.41,28.93,33.56,33.56,34.72,32.41,31.25,30.09,31.25,37.04,33.56,31.25,31.25,32.41,32.41,32.41,32.41,30.09,33.56
34.72,32.41,30.09,33.56,35.88,28.93,31.25,31.25,28.93,30.09,35.88,30.09,31.25,32.41,32.41,25.46,28.93,30.09,30.09,35.88
30.09,32.41,28.93,30.09,32.41,27.78,31.25,30.09,31.25,28.93,33.56,30.09,30.09,32.41,32.41,25.46,27.78,30.09,27.78,31.25
31.25,28.93,27.78,32.41,27.78,27.78,30.09,32.41,31.25,27.78,33.56,28.93,25.46,32.41,30.09,25.46,30.09,28.93,30.09,31.25
28.93,32.41,28.93,33.56,32.41,27.78,30.09,33.56,26.62,25.46,30.09,31.25,30.09,33.56,31.25,28.93,28.93,30.09,30.09,30.09
32.41,34.72,33.56,34.72,34.72,30.09,34.72,32.41,32.41,27.78,33.56,34.72,28.93,35.88,33.56,32.41,35.88,33.56,31.25,31.25
32.41,39.35,31.25,28.93,39.35,37.04,35.88,34.72,34.72,31.25,34.72,40.51,33.56,35.88,38.19,37.04,35.88,32.41,34.72,33.56
33.56,43.98,33.56,32.41,34.72,38.19,35.88,32.41,33.56,33.56,32.41,43.98,32.41,32.41,38.19,39.35,39.35,31.25,37.04,37.04
34.72,45.14,32.41,34.72,38.19,31.25,38.19,34.72,34.72,34.72,33.56,48.61,33.56,35.88,34.72,35.88,34.72,33.56,35.88,35.88
34.72,38.19,33.56,32.41,35.88,32.41,33.56,32.41,32.41,32.41,34.72,39.35,31.25,32.41,34.72,30.09,35.88,34.72,31.25,31.25
39.35,32.41,30.09,32.41,33.56,31.25,33.56,34.72,28.93,32.41,35.88,34.72,30.09,31.25,34.72,31.25,35.88,34.72,30.09,32.41
38.19,33.56,31.25,30.09,32.41,30.09,32.41,32.41,30.09,30.09,38.19,34.72,30.09,32.41,35.88,30.09,31.25,31.25,30.09,33.56
35.88,31.25,30.09,32.41,33.56,30.09,30.09,31.25,28.93,30.09,37.04,32.41,30.09,28.93,34.72,28.93,33.56,32.41,28.93,31.25
35.88,31.25,30.09,30.09,32.41,26.62,31.25,32.41,28.93,30.09,33.56,33.56,31.25,27.78,34.72,28.93,33.56,32.41,30.09,31.25
32.41,28.93,30.09,32.41,31.25,27.78,31.25,30.09,30.09,27.78,33.56,34.72,26.62,28.93,33.56,26.62,28.93,31.25,31.25,26.62
33.56,28.93,27.78,28.93,27.78,25.46,32.41,28.93,27.78,25.46,30.09,32.41,27.78,30.09,34.72,30.09,30.09,31.25,28.93,25.46
34.72,30.09,28.93,34.72,32.41,30.09,31.25,31.25,30.09,26.62,27.78,33.56,31.25,31.25,28.93,30.09,31.25,31.25,30.09,26.62
32.41,33.56,31.25,30.09,35.88,28.93,35.88,32.41,32.41,28.93,33.56,37.04,32.41,32.41,35.88,34.72,32.41,34.72,34.72,31.25
37.04,40.51,35.88,34.72,31.25,33.56,35.88,34.72,34.72,33.56,34.72,42.82,32.41,35.88,33.56,35.88,37.04,35.88,33.56,38.19
35.88,43.98,34.72,39.35,39.35,37.04,39.35,35.88,34.72,37.04,34.72,39.35,34.72,39.35,34.72,37.04,35.88,40.51,35.88,35.88
37.04,39.35,32.41,34.72,33.56,34.72,37.04,35.88,33.56,33.56,35.88,43.98,33.56,34.72,35.88,34.72,37.04,37.04,34.72,33.56
37.04,38.19,34.72,34.72,31.25,28.93,33.56,32.41,31.25,32.41,37.04,42.82,32.41,33.56,37.04,35.88,33.56,35.88,32.41,32.41
37.04,33.56,31.25,35.88,31.25,32.41,32.41,37.04,30.09,33.56,39.35,37.04,32.41,32.41,33.56,32.41,37.04,32.41,31.25,33.56
37.04,33.56,30.09,34.72,31.25,32.41,30.09,30.09,28.93,32.41,39.35,33.56,30.09,34.72,34.72,31.25,33.56,30.09,30.09,31.25
37.04,31.25,30.09,33.56,30.09,31.25,30.09,32.41,28.93,31.25,38.19,32.41,30.09,32.41,34.72,30.09,31.25,31.25,32.41,30.09
34.72,31.25,31.25,34.72,31.25,31.25,31.25,33.56,27.78,28.93,35.88,32.41,30.09,31.25,34.72,27.78,31.25,31.25,30.09,30.09
33.56,30.09,28.93,37.04,30.09,30.09,28.93,32.41,30.09,27.78,37.04,28.93,28.93,28.93,32.41,27.78,30.09,28.93,31.25,28.93
31.25,25.46,27.78,34.72,30.09,28.93,24.3,32.41,27.78,26.62,31.25,30.09,27.78,32.41,31.25,27.78,32.41,30.09,26.62,26.62
27.78,32.41,30.09,33.56,27.78,27.78,28.93,30.09,27.78,27.78,33.56,27.78,31.25,28.93,32.41,28.93,31.25,32.41,28.93,25.46
30.09,34.72,32.41,33.56,30.09,33.56,34.72,34.72,31.25,27.78,28.93,34.72,33.56,33.56,34.72,32.41,37.04,35.88,32.41,28.93
26.62,40.51,34.72,34.72,38.19,37.04,35.88,30.09,34.72,31.25,37.04,35.88,33.56,33.56,38.19,35.88,37.04,37.04,38.19,31.25
33.56,41.66,32.41,35.88,32.41,37.04,34.72,33.56,35.88,34.72,33.56,43.98,33.56,31.25,38.19,39.35,40.51,34.72,34.72,31.25
35.88,43.98,34.72,37.04,32.41,35.88,37.04,35.88,31.25,34.72,35.88,42.82,33.56,32.41,34.72,37.04,37.04,38.19,35.88,35.88
38.19,39.35,35.88,34.72,34.72,33.56,35.88,32.41,30.09,31.25,39.35,35.88,32.41,33.56,35.88,33.56,32.41,35.88,32.41,32.41
35.88,34.72,33.56,32.41,32.41,33.56,31.25,33.56,30.09,30.09,37.04,33.56,32.41,31.25,33.56,33.56,33.56,33.56,30.09,31.25
38.19,33.56,31.25,32.41,32.41,30.09,30.09,34.72,28.93,28.93,38.19,34.72,31.25,31.25,32.41,32.41,33.56,34.72,30.09,31.25
34.72,32.41,30.09,31.25,31.25,31.25,31.25,28.93,28.93,30.09,38.19,32.41,34.72,33.56,32.41,32.41,32.41,32.41,28.93,32.41
33.56,30.09,30.09,34.72,32.41,28.93,30.09,31.25,30.09,32.41,37.04,28.93,34.72,35.88,30.09,32.41,34.72,33.56,30.09,30.09
34.72,26.62,27.78,31.25,28.93,31.25,30.09,31.25,28.93,27.78,32.41,27.78,30.09,33.56,32.41,30.09,32.41,33.56,28.93,27.78
27.78,30.09,30.09,31.25,28.93,28.93,31.25,26.62,24.3,23.15,30.09,27.78,32.41,30.09,31.25,27.78,28.93,34.72,25.46,26.62
34.72,27.78,28.93,30.09,25.46,27.78,33.56,34.72,26.62,26.62,32.41,27.78,32.41,33.56,31.25,25.46,31.25,32.41,28.93,24.3
31.25,34.72,35.88,33.56,30.09,34.72,33.56,33.56,32.41,28.93,30.09,33.56,33.56,33.56,35.88,31.25,35.88,35.88,33.56,31.25
37.04,40.51,35.88,32.41,34.72,37.04,37.04,35.88,37.04,33.56,35.88,41.66,37.04,35.88,39.35,37.04,38.19,34.72,31.25,32.41
38.19,43.98,34.72,33.56,35.88,37.04,35.88,37.04,35.88,32.41,32.41,41.66,35.88,37.04,39.35,35.88,37.04,32.41,37.04,34.72
37.04,48.61,32.41,34.72,35.88,37.04,40.51,34.72,34.72,37.04,38.19,42.82,32.41,33.56,35.88,31.25,35.88,31.25,34.72,38.19
37.04,41.66,30.09,31.25,33.56,34.72,34.72,32.41,31.25,33.56,35.88,39.35,32.41,32.41,32.41,31.25,35.88,32.41,35.88,37.04
39.35,37.04,33.56,30.09,33.56,34.72,33.56,37.04,30.09,31.25,37.04,34.72,32.41,32.41,34.72,33.56,34.72,34.72,33.56,31.25
33.56,37.04,28.93,30.09,34.72,33.56,32.41,33.56,30.09,32.41,38.19,35.88,30.09,33.56,37.04,31.25,32.41,31.25,30.09,33.56
35.88,34.72,30.09,31.25,34.72,30.09,31.25,31.25,30.09,32.41,35.88,35.88,30.09,35.88,35.88,31.25,33.56,30.09,30.09,32.41
34.72,31.25,28.93,31.25,35.88,28.93,30.09,31.25,30.09,28.93,33.56,34.72,31.25,33.56,32.41,27.78,32.41,32.41,30.09,31.25
35.88,28.93,28.93,31.25,32.41,25.46,30.09,28.93,28.93,27.78,31.25,34.72,31.25,30.09,33.56,26.62,31.25,27.78,27.78,26.62
31.25,27.78,30.09,30.09,32.41,26.62,32.41,30.09,27.78,24.3,30.09,31.25,27.78,31.25,32.41,24.3,32.41,28.93,26.62,25.46
33.56,30.09,27.78,31.25,31.25,30.09,33.56,28.93,26.62,26.62,30.09,33.56,28.93,33.56,31.25,27.78,32.41,28.93,27.78,26.62
31.25,35.88,33.56,33.56,34.72,33.56,35.88,33.56,27.78,33.56,32.41,35.88,30.09,34.72,35.88,33.56,32.41,35.88,32.41,30.09
32.41,41.66,38.19,37.04,34.72,34.72,41.66,39.35,34.72,35.88,32.41,41.66,35.88,35.88,35.88,37.04,37.04,35.88,32.41,32.41
35.88,41.66,38.19,34.72,35.88,37.04,40.51,38.19,35.88,35.88,39.35,46.29,33.56,32.41,39.35,34.72,37.04,35.88,38.19,33.56
37.04,41.66,33.56,34.72,34.72,31.25,37.04,33.56,35.88,34.72,38.19,46.29,32.41,33.56,34.72,32.41,38.19,37.04,33.56,34.72
35.88,37.04,33.56,35.88,32.41,32.41,35.88,35.88,32.41,32.41,40.51,39.35,31.25,32.41,32.41,31.25,35.88,32.41,31.25,33.56
39.35,32.41,31.25,34.72,32.41,32.41,33.56,33.56,30.09,32.41,37.04,33.56,31.25,34.72,31.25,33.56,33.56,34.72,30.09,34.72
39.35,33.56,30.09,31.25,32.41,33.56,31.25,34.72,28.93,31.25,37.04,32.41,30.09,34.72,30.09,31.25,32.41,35.88,30.09,34.72
37.04,33.56,28.93,33.56,33.56,32.41,31.25,33.56,28.93,31.25,35.88,31.25,31.25,35.88,31.25,30.09,34.72,30.09,30.09,31.25
34.72,28.93,31.25,34.72,30.09,31.25,31.25,33.56,31.25,31.25,35.88,31.25,30.09,38.19,28.93,27.78,33.56,32.41,30.09,30.09
33.56,28.93,30.09,34.72,31.25,31.25,28.93,30.09,28.93,28.93,35.88,27.78,31.25,33.56,30.09,25.46,33.56,32.41,28.93,27.78
30.09,25.46,28.93,31.25,32.41,31.25,30.09,33.56,26.62,27.78,28.93,28.93,27.78,35.88,27.78,25.46,31.25,32.41,27.78,26.62
33.56,31.25,31.25,32.41,31.25,31.25,32.41,34.72,27.78,24.3,32.41,27.78,27.78,31.25,28.93,27.78,30.09,31.25,27.78,26.62
37.04,33.56,34.72,32.41,33.56,34.72,31.25,34.72,32.41,27.78,30.09,33.56,32.41,37.04,31.25,33.56,38.19,33.56,30.09,30.09
32.41,35.88,37.04,38.19,33.56,35.88,39.35,37.04,37.04,32.41,35.88,39.35,38.19,37.04,32.41,37.04,35.88,35.88,33.56,33.56
34.72,40.51,33.56,34.72,37.04,38.19,38.19,38.19,37.04,35.88,34.72,42.82,39.35,38.19,39.35,32.41,35.88,37.04,37.04,38.19
37.04,42.82,37.04,34.72,35.88,39.35,37.04,34.72,32.41,35.88,39.35,43.98,34.72,33.56,35.88,34.72,37.04,34.72,32.41,32.41
37.04,38.19,34.72,33.56,35.88,33.56,31.25,35.88,31.25,31.25,34.72,45.14,32.41,33.56,32.41,38.19,33.56,33.56,32.41,33.56
37.04,37.04,33.56,33.56,34.72,32.41,33.56,33.56,30.09,33.56,39.35,34.72,32.41,32.41,32.41,35.88,33.56,31.25,30.09,32.41
37.04,37.04,28.93,32.41,34.72,33.56,33.56,32.41,30.09,31.25,35.88,33.56,31.25,32.41,31.25,35.88,30.09,32.41,30.09,31.25
40.51,34.72,32.41,34.72,35.88,34.72,34.72,30.09,28.93,33.56,39.35,33.56,30.09,32.41,31.25,31.25,32.41,31.25,28.93,30.09
35.88,31.25,31.25,32.41,33.56,30.09,31.25,30.09,28.93,30.09,35.88,35.88,33.56,33.56,30.09,34.72,34.72,33.56,30.09,30.09
34.72,27.78,30.09,30.09,34.72,30.09,32.41,28.93,26.62,26.62,35.88,32.41,30.09,33.56,27.78,32.41,32.41,31.25,30.09,28.93
34.72,28.93,26.62,30.09,33.56,30.09,31.25,27.78,28.93,25.46,33.56,33.56,30.09,32.41,28.93,27.78,28.93,32.41,26.62,26.62
34.72,26.62,31.25,33.56,31.25,28.93,33.56,30.09,25.46,24.3,32.41,30.09,30.09,33.56,30.09,32.41,32.41,35.88,28.93,28.93
35.88,34.72,32.41,34.72,34.72,32.41,33.56,31.25,31.25,26.62,28.93,38.19,34.72,33.56,32.41,34.72,37.04,34.72,33.56,30.09
33.56,37.04,32.41,33.56,38.19,34.72,37.04,32.41,32.41,31.25,34.72,45.14,37.04,33.56,35.88,37.04,37.04,37.04,37.04,33.56
33.56,39.35,34.72,37.04,40.51,32.41,37.04,35.88,34.72,32.41,34.72,49.77,35.88,35.88,37.04,35.88,38.19,38.19,37.04,35.88
33.56,45.14,32.41,35.88,38.19,32.41,37.04,37.04,32.41,33.56,34.72,45.14,33.56,34.72,35.88,32.41,38.19,38.19,32.41,35.88
35.88,39.35,33.56,34.72,37.04,31.25,32.41,35.88,31.25,32.41,37.04,42.82,32.41,33.56,34.72,33.56,35.88,34.72,31.25,35.88
34.72,38.19,30.09,34.72,34.72,32.41,31.25,37.04,30.09,32.41,34.72,37.04,31.25,35.88,31.25,33.56,35.88,35.88,30.09,32.41
35.88,34.72,31.25,31.25,32.41,30.09,31.25,34.72,30.09,32.41,41.66,38.19,31.25,33.56,30.09,30.09,31.25,34.72,30.09,32.41
38.19,32.41,31.25,31.25,32.41,32.41,33.56,34.72,28.93,31.25,38.19,32.41,32.41,32.41,31.25,28.93,28.93,32.41,30.09,32.41
