Date,Year,Month,Max,Min,Precip
2019.07,2019,7,31,25,303.7000122
2019.08,2019,8,32,25,68.30000305
2019.09,2019,9,32,24,127.3000031
2019.1,2019,10,33,25,52.79999924
2019.11,2019,11,34,25,181.6999969
2019.12,2019,12,33,24,235
2020.01,2020,1,32,25,166.1999969
2020.02,2020,2,31,25,224.8000031
2020.03,2020,3,32,25,418.3999939
2020.04,2020,4,32,25,245.3999939
2020.05,2020,5,32,25,387.2000122
2020.06,2020,6,30,24,337.1000061
2020.07,2020,7,31,24,287.3999939
2020.08,2020,8,32,24,192.1000061
2020.09,2020,9,32,24,57.40000153
2020.1,2020,10,34,25,31.70000076
2020.11,2020,11,34,25,125.5999985
2020.12,2020,12,33,24,123.3000031
2021.01,2021,1,32,25,429.2999878
2021.02,2021,2,32,24,392.5
2021.03,2021,3,30,24,178.1000061
2021.04,2021,4,32,24,307.7999878
2021.05,2021,5,30,23,526.0999756
2021.06,2021,6,31,24,186.1999969
2021.07,2021,7,31,24,187.8000031
2021.08,2021,8,31,24,219.1000061
2021.09,2021,9,31,24,148.8000031
2021.1,2021,10,34,25,157.1999969
2021.11,2021,11,33,24,28.79999924
2021.12,2021,12,33,25,168.3000031
